#	Temperatur 1 (°C)	Temperatur 2 (°C)	Temperatur 3 (°C)	Temperatur 4 (°C)	Temperatur 5 (°C)	Temperatur 6 (°C)	Temperatur 7 (°C)	Temperatur 8 (°C)
397	46.60	46.34	45.03	45.08	47.39	46.57	44.96	39.29
398	46.57	46.32	45.01	45.06	47.35	46.54	44.93	39.29
399	46.54	46.30	45.00	45.03	47.31	46.51	44.89	39.29
400	46.52	46.28	44.98	45.00	47.27	46.49	44.86	39.28
401	46.50	46.26	44.96	44.98	47.23	46.45	44.84	39.28
402	46.47	46.25	44.95	44.95	47.18	46.42	44.81	39.28
403	46.46	46.23	44.93	44.93	47.15	46.39	44.77	39.28
404	46.43	46.21	44.92	44.90	47.11	46.37	44.75	39.28
405	46.41	46.20	44.91	44.87	47.06	46.38	44.72	39.28
406	46.39	46.20	44.91	44.85	47.03	46.43	44.70	39.28
407	46.36	46.21	44.93	44.83	46.99	46.53	44.67	39.28
408	46.34	46.23	44.98	44.80	46.95	46.67	44.64	39.27
409	46.32	46.29	45.04	44.77	46.93	46.85	44.62	39.27
410	46.30	46.35	45.13	44.75	46.90	47.07	44.59	39.27
411	46.27	46.43	45.24	44.73	46.88	47.32	44.57	39.27
412	46.25	46.54	45.38	44.70	46.87	47.59	44.54	39.26
413	46.24	46.66	45.53	44.68	46.87	47.89	44.53	39.26
414	46.21	46.80	45.71	44.67	46.88	48.19	44.51	39.26
415	46.20	46.95	45.89	44.65	46.90	48.50	44.50	39.26
416	46.18	47.11	46.09	44.63	46.93	48.82	44.49	39.26
417	46.17	47.29	46.30	44.62	46.97	49.16	44.48	39.25
418	46.15	47.47	46.53	44.61	47.02	49.49	44.48	39.25
419	46.15	47.66	46.76	44.60	47.07	49.81	44.49	39.25
420	46.14	47.85	47.00	44.59	47.14	50.14	44.50	39.25
421	46.13	48.05	47.24	44.60	47.21	50.47	44.51	39.24
422	46.13	48.25	47.49	44.60	47.29	50.79	44.54	39.24
423	46.13	48.47	47.74	44.59	47.37	51.11	44.56	39.24
424	46.13	48.68	47.99	44.61	47.46	51.43	44.59	39.23
425	46.14	48.89	48.25	44.62	47.56	51.75	44.63	39.23
426	46.15	49.11	48.51	44.63	47.66	52.04	44.67	39.23
427	46.16	49.32	48.76	44.65	47.77	52.36	44.72	39.23
428	46.18	49.54	49.03	44.68	47.88	52.65	44.76	39.22
429	46.20	49.75	49.28	44.70	47.99	52.94	44.82	39.22
430	46.22	49.97	49.53	44.73	48.12	53.23	44.88	39.22
431	46.24	50.18	49.78	44.76	48.24	53.51	44.95	39.22
432	46.26	50.39	50.03	44.80	48.36	53.79	45.01	39.21
433	46.30	50.60	50.28	44.84	48.49	54.06	45.08	39.21
434	46.33	50.81	50.53	44.88	48.62	54.33	45.17	39.21
435	46.36	51.02	50.78	44.93	48.75	54.58	45.24	39.20
436	46.40	51.23	51.01	44.97	48.88	54.84	45.33	39.20
437	46.44	51.43	51.25	45.02	49.02	55.10	45.42	39.20
438	46.48	51.64	51.50	45.07	49.15	55.34	45.51	39.19
439	46.52	51.83	51.73	45.12	49.29	55.59	45.60	39.19
440	46.57	52.03	51.96	45.18	49.43	55.82	45.70	39.19
441	46.61	52.23	52.18	45.24	49.57	56.06	45.80	39.18
442	46.66	52.42	52.41	45.30	49.72	56.28	45.90	39.18
443	46.71	52.61	52.63	45.36	49.86	56.51	46.00	39.18
444	46.76	52.80	52.84	45.43	50.00	56.73	46.11	39.18
445	46.82	52.99	53.05	45.48	50.14	56.95	46.22	39.18
446	46.87	53.17	53.27	45.55	50.28	57.16	46.33	39.17
447	46.93	53.35	53.48	45.62	50.43	57.37	46.44	39.17
448	46.99	53.53	53.67	45.69	50.58	57.57	46.56	39.17
449	47.05	53.71	53.88	45.76	50.72	57.78	46.68	39.16
450	47.11	53.88	54.08	45.83	50.87	57.97	46.80	39.16
451	47.17	54.06	54.27	45.90	51.01	58.17	46.91	39.16
452	47.23	54.23	54.47	45.98	51.15	58.37	47.04	39.16
453	47.30	54.40	54.65	46.05	51.30	58.55	47.15	39.16
454	47.36	54.56	54.84	46.13	51.45	58.74	47.27	39.15
455	47.42	54.72	55.02	46.21	51.59	58.92	47.40	39.15
456	47.49	54.89	55.20	46.28	51.74	59.10	47.52	39.15
457	47.55	55.04	55.37	46.36	51.88	59.28	47.65	39.15
458	47.62	55.20	55.55	46.44	52.02	59.45	47.77	39.15
459	47.69	55.36	55.72	46.52	52.17	59.63	47.90	39.15
460	47.76	55.51	55.89	46.60	52.32	59.80	48.02	39.14
461	47.83	55.65	56.06	46.67	52.46	59.97	48.15	39.14
462	47.90	55.81	56.22	46.76	52.61	60.13	48.28	39.14
463	47.97	55.95	56.38	46.84	52.75	60.30	48.40	39.14
464	48.04	56.10	56.54	46.91	52.89	60.45	48.53	39.14
465	48.11	56.24	56.69	47.00	53.04	60.61	48.66	39.14
466	48.19	56.38	56.85	47.08	53.18	60.77	48.79	39.13
467	48.25	56.52	57.00	47.16	53.32	60.93	48.92	39.14
468	48.33	56.66	57.15	47.24	53.46	61.08	49.04	39.14
469	48.40	56.79	57.29	47.33	53.61	61.23	49.17	39.14
470	48.47	56.93	57.44	47.41	53.75	61.37	49.30	39.14
471	48.54	57.06	57.58	47.49	53.89	61.52	49.42	39.14
472	48.62	57.18	57.72	47.57	54.03	61.66	49.55	39.14
473	48.69	57.32	57.85	47.66	54.17	61.81	49.68	39.14
474	48.76	57.44	57.99	47.74	54.30	61.95	49.81	39.14
475	48.84	57.57	58.13	47.83	54.44	62.09	49.93	39.14
476	48.91	57.69	58.25	47.91	54.58	62.23	50.06	39.14
477	48.99	57.81	58.38	47.99	54.72	62.37	50.19	39.14
478	49.07	57.93	58.51	48.08	54.86	62.50	50.31	39.14
479	49.14	58.05	58.63	48.16	54.99	62.63	50.43	39.15
480	49.21	58.17	58.76	48.25	55.13	62.76	50.55	39.15
481	49.28	58.28	58.88	48.32	55.26	62.90	50.68	39.15
482	49.36	58.40	59.00	48.41	55.39	63.03	50.81	39.15
483	49.44	58.51	59.12	48.49	55.53	63.16	50.92	39.15
484	49.51	58.62	59.23	48.57	55.66	63.27	51.05	39.16
485	49.59	58.73	59.35	48.65	55.80	63.40	51.17	39.16
486	49.66	58.84	59.46	48.74	55.92	63.53	51.29	39.16
487	49.74	58.95	59.57	48.82	56.05	63.65	51.41	39.16
488	49.81	59.06	59.68	48.90	56.18	63.77	51.53	39.17
489	49.89	59.17	59.79	48.98	56.32	63.89	51.65	39.17
490	49.96	59.27	59.90	49.06	56.44	64.01	51.76	39.18
491	50.03	59.37	60.00	49.14	56.57	64.13	51.88	39.18
492	50.11	59.47	60.10	49.23	56.70	64.25	52.00	39.18
493	50.19	59.57	60.20	49.31	56.83	64.36	52.11	39.19
494	50.25	59.67	60.30	49.38	56.95	64.48	52.23	39.20
495	50.33	59.77	60.40	49.47	57.08	64.59	52.34	39.20
496	50.41	59.87	60.50	49.55	57.21	64.70	52.46	39.21
497	50.48	59.96	60.60	49.63	57.33	64.81	52.58	39.22
498	50.55	60.06	60.69	49.71	57.45	64.92	52.68	39.22
499	50.63	60.15	60.79	49.79	57.58	65.02	52.79	39.22
500	50.70	60.24	60.88	49.87	57.70	65.14	52.91	39.23
501	50.78	60.33	60.97	49.95	57.82	65.24	53.02	39.24
502	50.85	60.43	61.07	50.03	57.93	65.35	53.13	39.25
503	50.93	60.52	61.15	50.11	58.06	65.45	53.24	39.25
504	51.00	60.60	61.24	50.19	58.18	65.56	53.34	39.26
505	51.07	60.69	61.33	50.26	58.29	65.66	53.45	39.27
506	51.14	60.78	61.42	50.35	58.41	65.76	53.56	39.28
507	51.22	60.87	61.50	50.42	58.53	65.86	53.66	39.29
508	51.29	60.95	61.58	50.50	58.64	65.96	53.77	39.29
509	51.36	61.03	61.66	50.58	58.76	66.06	53.87	39.30
510	51.44	61.12	61.74	50.65	58.87	66.16	53.98	39.31
511	51.51	61.20	61.82	50.73	58.99	66.25	54.08	39.32
512	51.58	61.28	61.90	50.80	59.10	66.35	54.18	39.33
513	51.65	61.36	61.98	50.88	59.22	66.45	54.28	39.35
514	51.73	61.44	62.06	50.96	59.33	66.54	54.38	39.35
515	51.79	61.52	62.14	51.03	59.44	66.63	54.48	39.36
516	51.87	61.60	62.21	51.10	59.55	66.73	54.58	39.37
517	51.94	61.67	62.28	51.18	59.66	66.82	54.67	39.38
518	52.01	61.76	62.35	51.25	59.77	66.91	54.77	39.39
519	52.08	61.83	62.43	51.33	59.88	67.00	54.87	39.40
520	52.15	61.91	62.50	51.40	59.98	67.09	54.96	39.41
521	52.22	61.98	62.57	51.48	60.09	67.18	55.06	39.43
522	52.29	62.06	62.64	51.55	60.20	67.27	55.15	39.44
523	52.36	62.13	62.70	51.62	60.30	67.36	55.24	39.45
524	52.43	62.20	62.77	51.69	60.41	67.45	55.34	39.46
525	52.50	62.28	62.84	51.77	60.51	67.53	55.43	39.48
526	52.57	62.35	62.91	51.84	60.61	67.62	55.52	39.49
527	52.64	62.42	62.97	51.91	60.71	67.70	55.61	39.50
528	52.71	62.49	63.04	51.98	60.82	67.79	55.69	39.52
529	52.79	62.56	63.10	52.05	60.92	67.87	55.78	39.53
530	52.85	62.63	63.16	52.12	61.02	67.95	55.87	39.54
531	52.92	62.70	63.22	52.19	61.13	68.04	55.96	39.56
532	52.99	62.77	63.29	52.26	61.22	68.11	56.04	39.57
533	53.06	62.83	63.35	52.33	61.32	68.19	56.13	39.58
534	53.13	62.90	63.41	52.40	61.42	68.27	56.21	39.60
535	53.19	62.97	63.47	52.47	61.52	68.35	56.30	39.61
536	53.26	63.03	63.53	52.54	61.61	68.43	56.38	39.63
537	53.33	63.10	63.59	52.60	61.71	68.51	56.46	39.64
538	53.40	63.16	63.64	52.67	61.81	68.59	56.55	39.66
539	53.46	63.23	63.70	52.73	61.90	68.67	56.63	39.67
540	53.53	63.29	63.75	52.80	62.00	68.74	56.71	39.69
541	53.59	63.35	63.81	52.87	62.09	68.81	56.79	39.71
542	53.66	63.41	63.87	52.94	62.18	68.89	56.87	39.73
543	53.73	63.48	63.92	53.00	62.28	68.97	56.94	39.74
544	53.80	63.54	63.98	53.07	62.37	69.04	57.03	39.75
545	53.86	63.60	64.04	53.14	62.46	69.12	57.10	39.77
546	53.93	63.66	64.09	53.20	62.55	69.19	57.18	39.79
547	53.99	63.72	64.14	53.27	62.65	69.27	57.25	39.81
548	54.06	63.78	64.19	53.33	62.73	69.33	57.33	39.83
549	54.12	63.84	64.25	53.40	62.83	69.41	57.40	39.84
550	54.19	63.90	64.30	53.46	62.91	69.48	57.48	39.86
551	54.25	63.95	64.35	53.53	63.00	69.55	57.55	39.88
552	54.32	64.02	64.40	53.59	63.08	69.61	57.62	39.90
553	54.38	64.07	64.45	53.66	63.18	69.69	57.69	39.92
554	54.45	64.13	64.50	53.72	63.26	69.75	57.77	39.93
555	54.51	64.18	64.55	53.78	63.35	69.82	57.84	39.95
556	54.57	64.24	64.60	53.84	63.43	69.89	57.91	39.97
557	54.64	64.30	64.65	53.90	63.52	69.96	57.97	39.99
558	54.70	64.35	64.70	53.97	63.60	70.02	58.05	40.01
559	54.76	64.41	64.74	54.03	63.68	70.09	58.12	40.02
560	54.83	64.46	64.79	54.09	63.76	70.16	58.18	40.05
561	54.89	64.52	64.84	54.14	63.85	70.22	58.25	40.07
562	54.95	64.57	64.88	54.21	63.93	70.28	58.32	40.08
563	55.02	64.62	64.93	54.26	64.01	70.35	58.38	40.10
564	55.08	64.68	64.97	54.32	64.09	70.41	58.45	40.12
565	55.14	64.73	65.02	54.38	64.17	70.48	58.51	40.14
566	55.20	64.78	65.06	54.45	64.25	70.54	58.58	40.16
567	55.27	64.84	65.11	54.50	64.33	70.60	58.64	40.18
568	55.32	64.88	65.15	54.56	64.41	70.66	58.70	40.20
569	55.38	64.94	65.20	54.62	64.49	70.72	58.77	40.22
570	55.44	64.99	65.24	54.68	64.57	70.79	58.83	40.24
571	55.51	65.04	65.28	54.74	64.64	70.85	58.89	40.27
572	55.56	65.09	65.33	54.80	64.72	70.91	58.96	40.29
573	55.63	65.14	65.37	54.85	64.79	70.96	59.02	40.31
574	55.68	65.19	65.41	54.92	64.87	71.02	59.08	40.33
575	55.74	65.24	65.46	54.97	64.94	71.08	59.14	40.35
576	55.81	65.28	65.50	55.03	65.02	71.14	59.20	40.37
577	55.87	65.33	65.53	55.08	65.09	71.20	59.26	40.39
578	55.92	65.38	65.57	55.14	65.17	71.26	59.32	40.41
579	55.98	65.43	65.61	55.20	65.24	71.31	59.38	40.44
580	56.04	65.48	65.66	55.25	65.31	71.37	59.43	40.45
581	56.10	65.52	65.70	55.30	65.39	71.42	59.49	40.48
582	56.16	65.57	65.74	55.37	65.46	71.48	59.55	40.50
583	56.22	65.62	65.78	55.41	65.53	71.54	59.60	40.52
584	56.27	65.67	65.82	55.47	65.60	71.59	59.66	40.55
585	56.33	65.71	65.85	55.52	65.67	71.65	59.72	40.57
586	56.39	65.75	65.89	55.58	65.74	71.70	59.78	40.59
587	56.45	65.80	65.93	55.63	65.81	71.75	59.83	40.62
588	56.50	65.84	65.97	55.68	65.87	71.80	59.88	40.64
589	56.56	65.89	66.00	55.73	65.94	71.86	59.94	40.66
590	56.61	65.93	66.04	55.78	66.01	71.91	59.99	40.68
591	56.67	65.98	66.08	55.83	66.08	71.96	60.05	40.71
592	56.73	66.02	66.12	55.89	66.15	72.01	60.10	40.73
593	56.78	66.07	66.15	55.94	66.21	72.06	60.15	40.75
594	56.84	66.11	66.18	55.98	66.29	72.11	60.20	40.77
595	56.90	66.15	66.22	56.04	66.35	72.16	60.25	40.80
596	56.95	66.20	66.26	56.09	66.41	72.22	60.30	40.82
597	57.01	66.24	66.30	56.14	66.47	72.26	60.35	40.84
598	57.06	66.28	66.33	56.19	66.55	72.32	60.40	40.87
599	57.12	66.33	66.36	56.24	66.61	72.36	60.45	40.89
600	57.17	66.36	66.40	56.29	66.67	72.41	60.50	40.91
601	57.22	66.41	66.43	56.34	66.74	72.46	60.54	40.94
602	57.28	66.45	66.46	56.39	66.80	72.51	60.59	40.96
603	57.33	66.49	66.50	56.44	66.87	72.56	60.65	40.98
604	57.39	66.53	66.53	56.49	66.92	72.60	60.69	41.01
605	57.44	66.57	66.56	56.54	66.99	72.65	60.74	41.03
606	57.49	66.61	66.59	56.59	67.04	72.68	60.78	41.05
607	57.54	66.64	66.61	56.64	67.11	72.67	60.83	41.08
608	57.59	66.66	66.62	56.69	67.17	72.62	60.88	41.10
609	57.65	66.66	66.60	56.74	67.22	72.53	60.92	41.12
610	57.70	66.65	66.57	56.78	67.28	72.40	60.96	41.15
611	57.76	66.62	66.52	56.83	67.33	72.24	61.01	41.17
612	57.81	66.57	66.44	56.88	67.38	72.05	61.05	41.20
613	57.86	66.51	66.35	56.93	67.41	71.84	61.09	41.22
614	57.91	66.43	66.23	56.97	67.44	71.61	61.13	41.24
615	57.96	66.34	66.10	57.01	67.46	71.36	61.16	41.27
616	58.01	66.22	65.95	57.06	67.47	71.09	61.20	41.29
617	58.05	66.10	65.80	57.10	67.47	70.83	61.22	41.32
618	58.10	65.97	65.63	57.13	67.47	70.55	61.25	41.34
619	58.14	65.83	65.45	57.16	67.45	70.28	61.27	41.37
620	58.18	65.69	65.26	57.20	67.43	69.99	61.29	41.39
621	58.22	65.53	65.06	57.23	67.40	69.72	61.30	41.41
622	58.26	65.38	64.87	57.25	67.36	69.43	61.31	41.44
623	58.28	65.21	64.66	57.28	67.32	69.16	61.31	41.46
624	58.32	65.05	64.46	57.30	67.27	68.88	61.31	41.49
625	58.34	64.87	64.24	57.31	67.21	68.60	61.30	41.51
626	58.37	64.70	64.04	57.32	67.15	68.34	61.29	41.54
627	58.39	64.53	63.82	57.33	67.08	68.07	61.27	41.56
628	58.41	64.36	63.61	57.34	67.01	67.81	61.25	41.58
629	58.43	64.18	63.39	57.35	66.94	67.56	61.23	41.61
630	58.44	64.01	63.18	57.35	66.86	67.31	61.20	41.63
631	58.45	63.83	62.97	57.34	66.78	67.05	61.16	41.65
632	58.46	63.66	62.75	57.34	66.69	66.80	61.12	41.68
633	58.47	63.48	62.54	57.33	66.60	66.57	61.07	41.70
634	58.47	63.31	62.34	57.31	66.51	66.33	61.03	41.72
635	58.47	63.14	62.13	57.29	66.41	66.10	60.97	41.75
636	58.47	62.98	61.93	57.27	66.32	65.87	60.92	41.77
637	58.47	62.81	61.73	57.26	66.21	65.65	60.86	41.79
638	58.46	62.64	61.53	57.23	66.12	65.44	60.80	41.82
639	58.45	62.48	61.34	57.22	66.01	65.21	60.74	41.84
640	58.44	62.32	61.13	57.19	65.91	65.01	60.67	41.87
641	58.43	62.16	60.95	57.16	65.80	64.80	60.60	41.89
642	58.41	61.99	60.76	57.13	65.70	64.60	60.53	41.91
643	58.40	61.84	60.58	57.10	65.59	64.40	60.45	41.93
644	58.38	61.68	60.39	57.07	65.48	64.20	60.38	41.96
645	58.36	61.53	60.21	57.03	65.37	64.02	60.29	41.98
646	58.34	61.39	60.04	56.99	65.26	63.83	60.21	42.01
647	58.32	61.24	59.86	56.95	65.15	63.65	60.13	42.02
648	58.29	61.09	59.69	56.92	65.04	63.47	60.04	42.05
649	58.27	60.94	59.51	56.87	64.92	63.29	59.96	42.08
650	58.24	60.81	59.35	56.83	64.81	63.11	59.86	42.10
651	58.22	60.66	59.18	56.79	64.70	62.95	59.78	42.12
652	58.19	60.53	59.03	56.75	64.58	62.78	59.68	42.14
653	58.16	60.39	58.86	56.70	64.47	62.61	59.59	42.17
654	58.13	60.26	58.71	56.66	64.35	62.45	59.50	42.19
655	58.10	60.12	58.55	56.62	64.24	62.29	59.41	42.21
656	58.06	59.99	58.41	56.58	64.12	62.13	59.31	42.24
657	58.03	59.86	58.26	56.53	64.02	61.98	59.22	42.26
658	58.00	59.74	58.11	56.48	63.89	61.83	59.12	42.28
659	57.96	59.61	57.97	56.43	63.78	61.68	59.02	42.31
660	57.93	59.49	57.83	56.38	63.67	61.53	58.93	42.33
661	57.90	59.37	57.69	56.33	63.56	61.39	58.83	42.35
662	57.86	59.26	57.55	56.28	63.44	61.25	58.73	42.38
663	57.82	59.14	57.42	56.23	63.33	61.10	58.63	42.40
664	57.78	59.02	57.29	56.18	63.21	60.97	58.52	42.42
665	57.74	58.91	57.16	56.13	63.10	60.83	58.43	42.44
666	57.70	58.80	57.04	56.08	62.99	60.69	58.33	42.46
667	57.67	58.69	56.91	56.02	62.87	60.57	58.23	42.48
668	57.63	58.58	56.79	55.97	62.76	60.43	58.13	42.51
669	57.59	58.47	56.66	55.92	62.65	60.31	58.03	42.53
670	57.55	58.37	56.55	55.86	62.53	60.18	57.92	42.55
671	57.51	58.26	56.43	55.81	62.42	60.06	57.83	42.57
672	57.47	58.17	56.32	55.76	62.31	59.94	57.72	42.59
673	57.43	58.07	56.21	55.70	62.20	59.81	57.62	42.61
674	57.39	57.97	56.10	55.64	62.10	59.69	57.53	42.63
675	57.35	57.87	55.99	55.59	61.98	59.57	57.42	42.65
676	57.30	57.78	55.88	55.54	61.87	59.46	57.33	42.67
677	57.26	57.68	55.77	55.49	61.76	59.34	57.23	42.69
678	57.22	57.59	55.67	55.43	61.65	59.23	57.13	42.71
679	57.18	57.50	55.57	55.38	61.55	59.12	57.03	42.73
680	57.14	57.41	55.47	55.33	61.43	59.00	56.93	42.75
681	57.09	57.32	55.38	55.27	61.33	58.90	56.83	42.77
682	57.05	57.24	55.28	55.22	61.22	58.79	56.73	42.78
683	57.01	57.15	55.18	55.16	61.11	58.68	56.64	42.80
684	56.97	57.06	55.08	55.10	61.01	58.58	56.54	42.82
685	56.92	56.98	54.99	55.05	60.90	58.48	56.45	42.84
686	56.88	56.90	54.91	55.00	60.80	58.38	56.35	42.85
687	56.84	56.82	54.81	54.94	60.69	58.28	56.26	42.88
688	56.79	56.74	54.73	54.89	60.59	58.17	56.16	42.89
689	56.75	56.66	54.64	54.83	60.49	58.08	56.07	42.90
690	56.71	56.58	54.56	54.78	60.38	57.98	55.97	42.92
691	56.66	56.51	54.48	54.73	60.28	57.88	55.89	42.94
692	56.62	56.43	54.39	54.67	60.18	57.78	55.79	42.95
693	56.58	56.36	54.32	54.62	60.08	57.69	55.70	42.97
694	56.53	56.29	54.23	54.56	59.98	57.60	55.61	42.99
695	56.49	56.22	54.16	54.51	59.88	57.51	55.52	43.01
696	56.44	56.15	54.08	54.46	59.78	57.42	55.43	43.02
697	56.40	56.08	54.01	54.40	59.68	57.33	55.34	43.03
698	56.36	56.01	53.93	54.35	59.58	57.24	55.26	43.05
699	56.32	55.94	53.86	54.29	59.48	57.15	55.16	43.07
700	56.27	55.87	53.78	54.25	59.39	57.06	55.08	43.08
701	56.23	55.80	53.72	54.19	59.29	56.98	54.99	43.09
702	56.19	55.74	53.65	54.14	59.20	56.89	54.91	43.10
703	56.14	55.67	53.57	54.08	59.10	56.81	54.82	43.12
704	56.10	55.61	53.51	54.03	59.01	56.72	54.73	43.13
705	56.06	55.55	53.44	53.98	58.91	56.64	54.65	43.14
706	56.01	55.49	53.37	53.93	58.82	56.55	54.57	43.16
707	55.97	55.43	53.31	53.88	58.73	56.47	54.49	43.17
708	55.93	55.37	53.25	53.83	58.63	56.40	54.41	43.18
709	55.89	55.31	53.19	53.77	58.54	56.32	54.33	43.19
710	55.85	55.25	53.12	53.73	58.45	56.24	54.25	43.21
711	55.80	55.19	53.06	53.67	58.36	56.15	54.17	43.22
712	55.76	55.13	53.01	53.62	58.27	56.08	54.09	43.23
713	55.72	55.07	52.94	53.57	58.18	56.00	54.01	43.24
714	55.67	55.02	52.88	53.52	58.09	55.93	53.93	43.25
715	55.63	54.97	52.83	53.48	58.00	55.85	53.85	43.26
716	55.59	54.91	52.77	53.42	57.91	55.78	53.78	43.27
717	55.55	54.86	52.72	53.37	57.83	55.70	53.71	43.28
718	55.51	54.81	52.66	53.32	57.74	55.63	53.63	43.29
719	55.46	54.76	52.61	53.27	57.65	55.56	53.56	43.30
720	55.42	54.70	52.55	53.22	57.57	55.49	53.49	43.31
721	55.38	54.65	52.50	53.18	57.48	55.42	53.42	43.31
722	55.34	54.60	52.45	53.13	57.40	55.35	53.34	43.33
723	55.30	54.55	52.40	53.08	57.32	55.28	53.27	43.34
724	55.26	54.50	52.36	53.03	57.24	55.22	53.20	43.34
725	55.22	54.46	52.30	52.99	57.15	55.14	53.13	43.35
726	55.18	54.41	52.26	52.94	57.07	55.08	53.06	43.36
727	55.13	54.36	52.21	52.89	56.99	55.01	52.99	43.36
728	55.09	54.31	52.16	52.85	56.91	54.95	52.92	43.37
729	55.06	54.27	52.11	52.80	56.83	54.88	52.86	43.38
730	55.01	54.22	52.07	52.75	56.75	54.82	52.79	43.38
731	54.97	54.18	52.02	52.71	56.67	54.75	52.73	43.39
732	54.93	54.13	51.98	52.66	56.59	54.69	52.66	43.40
733	54.89	54.09	51.93	52.62	56.52	54.62	52.60	43.40
734	54.85	54.04	51.89	52.57	56.44	54.56	52.53	43.41
735	54.81	54.00	51.85	52.53	56.36	54.50	52.47	43.41
736	54.77	53.96	51.80	52.48	56.28	54.44	52.41	43.42
737	54.73	53.91	51.76	52.43	56.21	54.38	52.34	43.42
738	54.69	53.87	51.73	52.39	56.14	54.32	52.28	43.43
739	54.65	53.83	51.68	52.35	56.06	54.26	52.22	43.43
740	54.61	53.79	51.64	52.30	55.99	54.20	52.16	43.44
741	54.57	53.75	51.60	52.26	55.91	54.14	52.10	43.44
742	54.54	53.71	51.56	52.22	55.84	54.09	52.04	43.45
743	54.50	53.67	51.52	52.18	55.77	54.03	51.98	43.45
744	54.46	53.63	51.48	52.13	55.69	53.97	51.93	43.46
745	54.42	53.60	51.45	52.09	55.63	53.91	51.87	43.46
746	54.38	53.56	51.41	52.04	55.55	53.86	51.81	43.46
747	54.34	53.52	51.37	52.00	55.49	53.81	51.76	43.46
748	54.31	53.48	51.34	51.96	55.41	53.75	51.70	43.47
749	54.27	53.44	51.30	51.92	55.35	53.70	51.65	43.47
750	54.23	53.41	51.26	51.88	55.28	53.64	51.60	43.47
751	54.20	53.37	51.23	51.83	55.21	53.59	51.53	43.48
752	54.15	53.33	51.19	51.80	55.14	53.54	51.48	43.48
753	54.12	53.30	51.16	51.75	55.07	53.49	51.43	43.48
754	54.08	53.26	51.13	51.71	55.01	53.43	51.38	43.48
755	54.04	53.23	51.09	51.67	54.95	53.38	51.33	43.48
756	54.01	53.20	51.06	51.63	54.87	53.33	51.28	43.49
757	53.97	53.16	51.03	51.59	54.81	53.28	51.22	43.48
758	53.93	53.13	51.00	51.55	54.74	53.23	51.17	43.48
759	53.90	53.09	50.97	51.51	54.68	53.18	51.12	43.49
760	53.86	53.06	50.94	51.47	54.62	53.14	51.07	43.49
761	53.82	53.03	50.91	51.43	54.56	53.08	51.03	43.49
762	53.79	52.99	50.87	51.40	54.50	53.04	50.98	43.49
763	53.75	52.96	50.84	51.36	54.43	52.99	50.93	43.49
764	53.72	52.93	50.81	51.32	54.37	52.94	50.88	43.49
765	53.68	52.90	50.78	51.28	54.31	52.90	50.84	43.49
766	53.65	52.87	50.76	51.24	54.25	52.85	50.79	43.49
767	53.61	52.84	50.73	51.19	54.19	52.81	50.75	43.49
768	53.57	52.81	50.70	51.16	54.13	52.76	50.70	43.49
769	53.54	52.78	50.67	51.12	54.07	52.71	50.66	43.49
770	53.51	52.74	50.65	51.09	54.01	52.67	50.61	43.49
771	53.47	52.72	50.62	51.05	53.95	52.63	50.56	43.49
772	53.43	52.69	50.59	51.01	53.90	52.58	50.53	43.49
773	53.40	52.66	50.56	50.98	53.84	52.54	50.48	43.49
774	53.37	52.63	50.54	50.94	53.78	52.50	50.44	43.49
775	53.33	52.60	50.51	50.91	53.73	52.45	50.39	43.49
776	53.30	52.57	50.49	50.87	53.67	52.41	50.35	43.48
777	53.26	52.55	50.46	50.83	53.62	52.37	50.31	43.48
778	53.23	52.52	50.44	50.80	53.56	52.33	50.27	43.49
779	53.20	52.49	50.41	50.76	53.51	52.29	50.23	43.48
780	53.17	52.46	50.38	50.73	53.45	52.25	50.19	43.48
781	53.13	52.43	50.36	50.69	53.40	52.20	50.15	43.48
782	53.10	52.41	50.33	50.66	53.34	52.16	50.11	43.48
783	53.07	52.38	50.31	50.62	53.29	52.12	50.08	43.48
784	53.03	52.35	50.29	50.59	53.24	52.08	50.03	43.47
785	53.00	52.32	50.26	50.56	53.19	52.05	50.00	43.47
786	52.96	52.30	50.24	50.52	53.13	52.01	49.96	43.47
787	52.93	52.27	50.22	50.49	53.08	51.97	49.92	43.46
788	52.90	52.24	50.19	50.45	53.03	51.93	49.89	43.46
789	52.87	52.22	50.17	50.42	52.98	51.89	49.85	43.46
790	52.84	52.20	50.15	50.39	52.92	51.85	49.81	43.46
791	52.80	52.17	50.13	50.35	52.88	51.81	49.78	43.45
792	52.77	52.14	50.10	50.32	52.83	51.78	49.74	43.45
793	52.74	52.12	50.08	50.29	52.78	51.74	49.71	43.45
794	52.71	52.09	50.06	50.26	52.73	51.71	49.67	43.44
795	52.68	52.07	50.04	50.23	52.68	51.67	49.63	43.44
796	52.65	52.04	50.02	50.20	52.63	51.63	49.60	43.44
797	52.62	52.02	49.99	50.16	52.59	51.60	49.57	43.44
798	52.59	51.99	49.98	50.13	52.54	51.56	49.53	43.43
799	52.55	51.97	49.95	50.10	52.49	51.53	49.50	43.43
800	52.53	51.95	49.93	50.07	52.45	51.49	49.47	43.43
801	52.50	51.92	49.91	50.04	52.40	51.45	49.43	43.42
802	52.46	51.90	49.89	50.01	52.35	51.42	49.40	43.42
803	52.44	51.87	49.87	49.98	52.31	51.39	49.37	43.42
804	52.40	51.85	49.85	49.95	52.26	51.35	49.34	43.41
